时间,降雨量,时段
2009-05-13 05:00:00,0.2,1
2009-05-13 17:00:00,0.8,1
2009-05-13 18:00:00,3.2,1
2009-05-13 19:00:00,0.8,1
2009-05-13 22:00:00,1.8,2
2009-05-14 04:00:00,0.2,1
2009-05-14 07:00:00,0.2,1
2009-05-14 08:00:00,6.6,1
2009-05-14 09:00:00,4.4,1
2009-05-14 10:00:00,6.6,1
2009-05-14 11:00:00,4.0,1
2009-05-14 12:00:00,2.6,1
2009-05-14 14:00:00,2.0,2
2009-05-14 16:00:00,3.0,2
2009-05-14 18:00:00,0.2,1
2009-05-14 20:00:00,0.8,1
2009-05-15 02:00:00,5.0,6
2009-05-15 03:00:00,1.0,1
2009-05-15 04:00:00,3.8,1
2009-05-15 05:00:00,5.0,1
2009-05-15 06:00:00,5.0,1
2009-05-15 07:00:00,2.6,1
2009-05-15 08:00:00,2.0,1
2009-05-15 10:00:00,1.2,2
2009-05-15 12:00:00,0.2,1
