时间,降雨量,时段
2011-09-16 15:00:00,9.2,1
2011-09-17 02:00:00,1.6,1
2011-09-17 03:00:00,3.2,1
2011-09-17 04:00:00,2.6,1
2011-09-17 07:00:00,5.0,3
2011-09-17 08:00:00,3.4,1
2011-09-17 09:00:00,2.6,1
2011-09-17 12:00:00,5.8,3
2011-09-17 13:00:00,3.2,1
2011-09-17 14:00:00,1.2,1
2011-09-17 20:00:00,10.2,6
2011-09-18 02:00:00,5.6,6
2011-09-18 04:00:00,2.8,2
2011-09-18 05:00:00,3.0,1
2011-09-18 06:00:00,2.8,1
2011-09-18 07:00:00,2.8,1
2011-09-18 08:00:00,2.4,1
2011-09-18 09:00:00,2.8,1
2011-09-18 10:00:00,2.6,1
2011-09-18 11:00:00,3.0,1
2011-09-18 14:00:00,5.4,3
2011-09-18 16:00:00,4.8,2
2011-09-18 17:00:00,3.0,1
2011-09-18 18:00:00,3.6,1
2011-09-18 20:00:00,2.4,2
2011-09-18 21:00:00,1.0,1
2011-09-19 01:00:00,1.2,3
2011-09-19 07:00:00,0.2,1
2011-09-20 03:00:00,0.4,1
2011-09-20 15:00:00,0.2,1
